datetime,Sto Nino,San Jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2015 0:00,0,6840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2015 0:00,0,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2015 0:00,0,5890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2015 0:00,0,5890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2015 0:00,0,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2015 0:00,0,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2015 0:00,0,4340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2015 0:00,0,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2015 0:00,0,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2015 0:00,0,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2015 0:00,0,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2015 0:00,0,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/1/2015 0:00,0,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/1/2015 0:00,0,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/1/2015 0:00,0,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/1/2015 0:00,0,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/1/2015 0:00,0,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/1/2015 0:00,0,4790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/1/2015 0:00,0,4490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/1/2015 0:00,0,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/1/2015 0:00,0,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/1/2015 0:00,0,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/1/2015 0:00,0,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/1/2015 0:00,0,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/1/2015 0:00,0,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/1/2015 0:00,0,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/1/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/1/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/1/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/1/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/1/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2015 0:00,0,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2015 0:00,0,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2015 0:00,0,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/2/2015 0:00,0,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/2/2015 0:00,0,1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/2/2015 0:00,0,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/2/2015 0:00,0,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2015 0:00,0,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2015 0:00,0,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2015 0:00,0,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2015 0:00,0,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2015 0:00,0,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2015 0:00,0,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2015 0:00,0,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2015 0:00,0,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2015 0:00,0,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2015 0:00,0,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2015 0:00,0,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2015 0:00,0,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/3/2015 0:00,0,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/3/2015 0:00,0,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/3/2015 0:00,0,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/3/2015 0:00,0,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/3/2015 0:00,0,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/3/2015 0:00,0,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/3/2015 0:00,0,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/3/2015 0:00,0,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/3/2015 0:00,0,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/3/2015 0:00,0,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/3/2015 0:00,0,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/3/2015 0:00,0,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/3/2015 0:00,0,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/3/2015 0:00,0,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2015 0:00,14120,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2015 0:00,14120,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2015 0:00,13800,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2015 0:00,14440,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2015 0:00,14440,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2015 0:00,14760,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2015 0:00,14120,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2015 0:00,14120,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2015 0:00,14440,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2015 0:00,13800,3440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2015 0:00,14120,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2015 0:00,13800,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/4/2015 0:00,14120,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/4/2015 0:00,14120,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/4/2015 0:00,18550,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/4/2015 0:00,19290,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/4/2015 0:00,19290,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/4/2015 0:00,24900,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/4/2015 0:00,68120,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/4/2015 0:00,66030,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/4/2015 0:00,65360,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/4/2015 0:00,65360,4490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/2015 0:00,69540,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/2015 0:00,68830,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/4/2015 0:00,68830,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/4/2015 0:00,66030,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/4/2015 0:00,62680,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/4/2015 0:00,60000,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/4/2015 0:00,58720,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/4/2015 0:00,19680,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2015 0:00,19680,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2015 0:00,19290,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2015 0:00,19290,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2015 0:00,19290,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2015 0:00,19290,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2015 0:00,19290,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2015 0:00,17500,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2015 0:00,17500,3740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2015 0:00,17500,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2015 0:00,17150,11560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2015 0:00,16800,10110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2015 0:00,16800,8280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/2015 0:00,17150,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/5/2015 0:00,17150,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/2015 0:00,17150,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/5/2015 0:00,18200,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/5/2015 0:00,18200,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/5/2015 0:00,18200,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/5/2015 0:00,18200,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/5/2015 0:00,18900,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/2015 0:00,19290,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/2015 0:00,18900,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/5/2015 0:00,17850,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/2015 0:00,17850,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/5/2015 0:00,18900,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/5/2015 0:00,18900,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/2015 0:00,18900,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2015 0:00,18900,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2015 0:00,18200,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/2015 0:00,17500,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/2015 0:00,17850,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2015 0:00,18550,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2015 0:00,18550,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2015 0:00,18550,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2015 0:00,18550,3320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
